Date (month),state_name,State Code (state_code),district_name,district_code,center_name,Center code (center_code),Latitude of center (center_lat),Longitude of center (center_long),labour_category,labour_type,Gender,monthly_average_wage,annual_average_wage
01-01-2020,Kerala,32,Idukki,556,Marayur,166456,9.8500004,76.96667,Field Labour,Sower,Men,500,500
01-10-2013,Kerala,32,Kannur,557,Panur,195954,11.87472,75.37518,Skilled Labour,Carpenter,Men,560,560
01-10-2017,Punjab,3,Moga,38,Nathoke,199924,30.81884,75.17772,Field Labour,Sower,Women,0,0
01-03-2013,Chhattisgarh,22,Korba,383,Rampur,901071,0,0,Field Labour,Weeder,Women,0,90
01-07-2013,Gujarat,24,Bharuch,442,Jambus,900889,0,0,Field Labour,Ploughman,Women,0,0
01-12-2013,Bihar,10,Araria,188,Madhura,119077,26.351561,87.08737,Herdsmen,Herdsmen,Men,0,187.5
01-08-2017,Uttar Pradesh,9,Pratapgarh,174,Pratapgarh,14013,25.89853,81.94635,Other Agricultural Labour,Other Agricultural Labour,Women,231,241.33
01-08-2018,Assam,18,Dhemaji,284,Dhemaji,900014,27.466831,94.51786509,Herdsmen,Herdsmen,Men,0,200
01-07-2012,Andhra Pradesh,28,Kurnool,511,Sirvel,114368,15.32108,78.53388,Herdsmen,Herdsmen,Women,0,0
01-03-2015,Punjab,3,Sangrur,43,Fatehgarh Panj Graian,900157,0,0,Field Labour,Weeder,Men,350,360
01-12-2010,Jharkhand,20,West Singhbhum,343,Jagannathpur,170175,22.219,85.6409,Skilled Labour,Carpenter,Women,0,0
01-05-2011,Himachal Pradesh,2,Mandi,22,Mandi,100185,31.7092,76.932,Field Labour,Weeder,Women,162,128.55
01-02-2019,Telangana,36,Khammam,509,Chennaram,194924,17.119101,79.9913,Skilled Labour,Carpenter,Women,0,0
01-11-2015,Punjab,3,Ferozepur,31,Sodhi Nagar,103274,0,0,Skilled Labour,Carpenter,Women,0,0
01-02-2018,Gujarat,24,Navsari,453,Navsari,117449,20.953159,72.96003,Other Agricultural Labour,Other Agricultural Labour,Men,173,163.67
01-05-2016,Madhya Pradesh,23,Narsinghpur,418,Khullari,142966,22.945789,79.19627,Field Labour,Sower,Men,0,160
01-10-2013,Telangana,36,Khammam,509,Cherla,900990,0,0,Herdsmen,Herdsmen,Men,150,169
01-08-2010,Gujarat,24,Ahmadabad,438,Bavla,106942,22.83462,72.36477,Skilled Labour,Cobbler,Men,169,211
01-02-2016,Andhra Pradesh,28,East Godavari,505,Kotthapalli,194044,0,0,Skilled Labour,Cobbler,Men,0,450
01-12-2013,Odisha,21,Bargarh,347,Padmapur,134550,0,0,Field Labour,Sower,Women,130,130
01-01-2015,Assam,18,Lakhimpur,295,Dolhat,900762,0,0,Other Agricultural Labour,Other Agricultural Labour,Men,0,237.5
01-07-2014,Tamil Nadu,33,Dindigul,572,M.Panjampatty,900954,0,0,Field Labour,Weeder,Women,109,120.17
01-01-2019,Gujarat,24,Junagadh,448,Una,900893,0,0,Field Labour,Weeder,Women,250,241.67
01-04-2020,West Bengal,19,24 Paraganas North,303,24-Parganas(N),900768,0,0,Field Labour,Reaper & Harvester,Women,250,276.08
01-06-2015,Rajasthan,8,Bikaner,93,Maneshar,100348,28.01647,73.31184,Field Labour,Reaper & Harvester,Men,350,350
01-05-2020,Madhya Pradesh,23,Ashoknagar,391,Sadhaura,901044,0,0,Herdsmen,Herdsmen,Women,300,300
01-10-2016,Chhattisgarh,22,Kanker,381,Koyalibera,171679,20.27194,81.49306,Field Labour,Reaper & Harvester,Men,150,150
01-11-2018,Maharashtra,27,Jalna,479,Mantha,11467,19.71936,76.36334,Skilled Labour,Blacksmith,Women,0,0
01-08-2016,Gujarat,24,Gandhinagar,446,Gandhir,124820,21.16363,73.69846,Field Labour,Reaper & Harvester,Men,150,150
01-05-2011,Gujarat,24,Amreli,439,Kham,900885,0,0,Other Agricultural Labour,Other Agricultural Labour,Women,0,125.18
01-10-2014,Uttarakhand,5,Chamoli,47,Joshimuth,900653,0,0,Field Labour,Ploughman,Women,0,0
01-01-2018,Bihar,10,Siwan,222,Supauli,173978,26.185459,84.41448,Field Labour,Weeder,Men,0,300
01-02-2020,Maharashtra,27,Raigad,491,Raigad,199945,18.5158,73.1822,Skilled Labour,Blacksmith,Men,0,400
01-08-2018,Uttar Pradesh,9,Etah,138,Etah,124573,27.57291,78.65192,Field Labour,Reaper & Harvester,Men,0,300
01-06-2017,Chhattisgarh,22,Janjgir-champa,379,Khokhara,900822,0,0,Skilled Labour,Blacksmith,Men,0,200
01-12-2019,Rajasthan,8,Bikaner,93,Maneshar,100348,28.01647,73.31184,Herdsmen,Herdsmen,Men,0,220
01-07-2016,Madhya Pradesh,23,Ratlam,423,Namli,164946,23.45713,75.06167,Skilled Labour,Carpenter,Men,0,500
01-11-2019,Tamil Nadu,33,Thanjavur,586,Thanjavur,199981,10.76861,79.12905,Field Labour,Reaper & Harvester,Men,0,363.32
01-08-2011,Odisha,21,Bargarh,347,Padmapur,134550,0,0,Field Labour,Reaper & Harvester,Women,0,81
01-09-2019,Chhattisgarh,22,Raipur,387,Abhanpur,136014,21.05281,81.74438,Field Labour,Ploughman,Men,300,325
01-10-2015,Madhya Pradesh,23,Indore,410,Hatod,198426,0,0,Field Labour,Sower,Women,0,250
01-10-2017,Madhya Pradesh,23,Rewa,424,Sohagi,900084,0,0,Skilled Labour,Cobbler,Men,0,400
01-07-2014,Madhya Pradesh,23,Neemuch,419,Jatana,900866,0,0,Field Labour,Weeder,Men,0,150
01-05-2012,Tamil Nadu,33,Virudhunagar,597,Pudukottai,900986,0,0,Field Labour,Sower,Men,0,188.95
01-09-2010,Madhya Pradesh,23,Katni,413,Barhi,135022,23.905359,80.81385,Skilled Labour,Blacksmith,Men,150,150
01-07-2011,Rajasthan,8,Karauli,108,Nadoti,900710,0,0,Field Labour,Sower,Men,500,500
01-02-2012,Bihar,10,Khagaria,202,Babubagicha,121789,25.477888,86.612935,Skilled Labour,Carpenter,Men,250,252
01-04-2020,Odisha,21,Baleshwar,346,Haripur,901061,0,0,Skilled Labour,Blacksmith,Women,0,0
01-09-2018,Uttar Pradesh,9,Moradabad,171,Moradabad,192023,28.83893,78.77684,Field Labour,Sower,Women,287,275.75
01-04-2020,Odisha,21,Ganjam,354,Sorada,900118,19.760178,84.4317593,Field Labour,Sower,Men,300,287.5
01-09-2019,Chhattisgarh,22,Balrampur,649,Murkaul,177477,23.853251,83.26895,Skilled Labour,Cobbler,Women,0,0
01-03-2019,Haryana,6,Jind,65,Gatauli,146063,29.190889,76.38327,Field Labour,Sower,Women,0,0
01-12-2018,Uttarakhand,5,Tehri Garhwal,55,Dhungi,900243,30.190399,78.6746,Field Labour,Reaper & Harvester,Men,0,400
01-06-2012,Bihar,10,Nalanda,209,Naurang,186122,25.32947,85.69621,Field Labour,Weeder,Men,150,150
01-11-2013,Chhattisgarh,22,Surguja,389,Lehpatara,109153,23.05405,83.09907,Field Labour,Ploughman,Women,0,0
01-06-2014,West Bengal,19,Jalpaiguri,314,Jalpaiguri,900256,26.626484,88.73407701,Field Labour,Weeder,Women,180,180
01-04-2019,Uttarakhand,5,Udam Singh Nagar,56,Devidhura,900247,29.347601,79.4437,Field Labour,Reaper & Harvester,Women,300,300
01-04-2019,Odisha,21,Baleshwar,346,Haripur,901061,0,0,Field Labour,Reaper & Harvester,Men,300,298.33
01-03-2018,Jharkhand,20,Lohardaga,336,Anandpur,110822,23.49045,84.66321,Skilled Labour,Carpenter,Men,0,350
01-04-2020,Haryana,6,Charki Dadri,701,Imlota,900052,28.619951,76.4471749,Skilled Labour,Carpenter,Women,0,0
01-08-2019,Andhra Pradesh,28,Guntur,506,Veldurthy,166391,16.348,79.3656,Skilled Labour,Carpenter,Men,400,400
01-02-2011,Bihar,10,Darbhanga,195,Sirniya,900023,26.0273,85.8819,Field Labour,Ploughman,Men,100,97
01-12-2019,Maharashtra,27,Jalgaon,478,Jalgaon,199939,21.01667,75.56667,Herdsmen,Herdsmen,Women,225,162.5
01-02-2017,Odisha,21,Bhadrak,348,Chandabali,115462,20.78092,86.74707,Field Labour,Sower,Women,200,235
01-09-2013,Gujarat,24,Jamnagar,447,Jamnagar,103729,22.46919,70.07095,Skilled Labour,Carpenter,Men,326,326
